SessionID,UserID,StartTime,EndTime
S0000,U0000,2024-01-01 00:00:00,2024-01-01 01:00:00
S0001,U0001,2024-01-01 01:00:00,2024-01-01 02:00:00
S0002,U0002,2024-01-01 02:00:00,2024-01-01 03:00:00
S0003,U0003,2024-01-01 03:00:00,2024-01-01 04:00:00
S0004,U0004,2024-01-01 04:00:00,2024-01-01 05:00:00
S0005,U0005,2024-01-01 05:00:00,2024-01-01 06:00:00
S0006,U0006,2024-01-01 06:00:00,2024-01-01 07:00:00
S0007,U0007,2024-01-01 07:00:00,2024-01-01 08:00:00
S0008,U0008,2024-01-01 08:00:00,2024-01-01 09:00:00
S0009,U0009,2024-01-01 09:00:00,2024-01-01 10:00:00
S0010,U0010,2024-01-01 10:00:00,2024-01-01 11:00:00
S0011,U0011,2024-01-01 11:00:00,2024-01-01 12:00:00
S0012,U0012,2024-01-01 12:00:00,2024-01-01 13:00:00
S0013,U0013,2024-01-01 13:00:00,2024-01-01 14:00:00
S0014,U0014,2024-01-01 14:00:00,2024-01-01 15:00:00
S0015,U0015,2024-01-01 15:00:00,2024-01-01 16:00:00
S0016,U0016,2024-01-01 16:00:00,2024-01-01 17:00:00
S0017,U0017,2024-01-01 17:00:00,2024-01-01 18:00:00
S0018,U0018,2024-01-01 18:00:00,2024-01-01 19:00:00
S0019,U0019,2024-01-01 19:00:00,2024-01-01 20:00:00
S0020,U0020,2024-01-01 20:00:00,2024-01-01 21:00:00
S0021,U0021,2024-01-01 21:00:00,2024-01-01 22:00:00
S0022,U0022,2024-01-01 22:00:00,2024-01-01 23:00:00
S0023,U0023,2024-01-01 23:00:00,2024-01-02 00:00:00
S0024,U0024,2024-01-02 00:00:00,2024-01-02 01:00:00
S0025,U0025,2024-01-02 01:00:00,2024-01-02 02:00:00
S0026,U0026,2024-01-02 02:00:00,2024-01-02 03:00:00
S0027,U0027,2024-01-02 03:00:00,2024-01-02 04:00:00
S0028,U0028,2024-01-02 04:00:00,2024-01-02 05:00:00
S0029,U0029,2024-01-02 05:00:00,2024-01-02 06:00:00
S0030,U0030,2024-01-02 06:00:00,2024-01-02 07:00:00
S0031,U0031,2024-01-02 07:00:00,2024-01-02 08:00:00
S0032,U0032,2024-01-02 08:00:00,2024-01-02 09:00:00
S0033,U0033,2024-01-02 09:00:00,2024-01-02 10:00:00
S0034,U0034,2024-01-02 10:00:00,2024-01-02 11:00:00
S0035,U0035,2024-01-02 11:00:00,2024-01-02 12:00:00
S0036,U0036,2024-01-02 12:00:00,2024-01-02 13:00:00
S0037,U0037,2024-01-02 13:00:00,2024-01-02 14:00:00
S0038,U0038,2024-01-02 14:00:00,2024-01-02 15:00:00
S0039,U0039,2024-01-02 15:00:00,2024-01-02 16:00:00
S0040,U0040,2024-01-02 16:00:00,2024-01-02 17:00:00
S0041,U0041,2024-01-02 17:00:00,2024-01-02 18:00:00
S0042,U0042,2024-01-02 18:00:00,2024-01-02 19:00:00
